777,"305","696","2017-09-09",184,13
778,"577","958","2019-03-09",561,135
779,"489","3","2016-09-04",289,623
780,"678","471","2019-09-17",648,265
781,"778","493","2017-08-02",363,87
782,"209","304","2020-12-25",205,231
783,"729","835","2020-11-21",339,501
784,"260","270","2022-08-21",563,277
785,"532","263","2021-03-22",932,416
786,"270","338","2019-06-08",214,753
787,"127","218","2022-02-04",860,651
788,"528","936","2021-01-06",355,461
789,"589","44","2017-11-17",993,274
790,"80","124","2018-11-06",506,305
791,"179","332","2021-10-10",815,112
792,"55","293","2014-12-27",288,896
793,"186","166","2015-03-17",383,95
794,"933","663","2019-07-31",149,776
795,"705","536","2016-07-30",75,596
796,"416","652","2015-08-23",225,4
797,"664","770","2016-08-16",969,595
798,"663","878","2016-07-03",137,548
799,"210","404","2019-09-04",616,389
800,"447","737","2017-09-26",566,71
801,"12","339","2015-12-12",762,373
802,"315","3","2014-10-10",976,724
803,"498","842","2019-10-19",53,973
804,"17","114","2014-01-17",63,840
805,"602","304","2017-04-23",638,489
806,"234","930","2018-07-10",61,265
807,"522","578","2014-03-19",158,233
808,"534","382","2019-09-07",800,449
809,"892","445","2014-11-01",274,4
810,"782","345","2019-11-11",322,196
811,"108","514","2019-04-08",515,778
812,"247","178","2014-08-06",576,772
813,"188","99","2023-07-23",772,689
814,"522","977","2021-09-20",355,107
815,"438","235","2017-05-28",382,726
816,"741","222","2014-12-29",751,784
817,"305","930","2019-01-06",752,486
818,"751","46","2020-04-11",424,912
819,"267","491","2014-04-23",747,162
820,"973","714","2023-04-21",957,938
821,"413","838","2021-12-04",567,208
822,"524","646","2021-03-19",833,413
823,"356","51","2014-04-09",86,440
824,"504","301","2020-10-28",150,477
825,"507","796","2016-02-15",683,506
826,"399","37","2022-02-06",597,261
827,"913","495","2020-10-23",143,726
828,"201","325","2018-09-22",182,781
829,"25","719","2023-07-23",334,327
830,"852","174","2016-12-30",916,599
831,"560","165","2021-02-20",420,36
832,"298","659","2021-09-15",319,769
833,"524","119","2023-09-12",442,981
834,"629","225","2015-04-29",432,614
835,"987","751","2015-12-17",835,812
836,"746","861","2021-10-21",146,495
837,"350","669","2021-05-02",71,147
838,"799","148","2021-04-22",979,204
839,"38","916","2016-03-20",805,654
840,"722","340","2023-02-08",357,228
841,"510","775","2014-05-20",512,789
842,"101","654","2015-07-17",559,825
843,"790","868","2015-04-20",816,408
844,"675","245","2022-03-09",555,829
845,"698","109","2020-05-09",444,961
846,"149","678","2022-07-11",903,981
847,"736","684","2015-05-20",174,420
848,"393","969","2016-01-16",82,293
849,"22","161","2022-10-30",290,267
850,"41","202","2017-01-15",152,614
851,"956","944","2020-08-17",814,561
852,"746","450","2020-11-27",433,970
853,"802","478","2022-01-16",519,363
854,"315","795","2019-05-29",424,23
855,"224","511","2017-10-31",774,787
856,"853","981","2017-12-31",808,276
857,"781","827","2020-03-02",829,970
858,"751","380","2020-03-03",788,791
859,"904","383","2016-04-07",712,391
860,"292","257","2018-10-20",463,951
861,"135","394","2017-09-14",903,599
862,"380","329","2018-05-02",127,272
863,"694","668","2019-01-25",219,334
864,"993","238","2015-05-17",236,938
865,"902","795","2015-08-02",303,695
866,"27","15","2015-08-11",893,355
867,"212","4","2020-08-12",77,944
868,"364","222","2022-05-17",661,371
869,"788","563","2014-06-30",914,103
870,"37","608","2021-08-13",171,936
871,"453","145","2017-04-06",286,212
872,"897","54","2018-03-15",391,822
873,"556","156","2016-12-12",123,684
874,"113","142","2022-08-08",732,306
875,"218","136","2021-06-17",262,613
876,"981","980","2022-11-28",128,902
877,"706","924","2022-04-06",649,978
878,"34","649","2015-06-18",607,230
879,"729","771","2020-02-11",16,672
880,"994","316","2013-10-11",75,517
881,"336","883","2017-08-02",754,631
882,"856","65","2015-12-29",210,812
883,"944","75","2014-10-06",592,301
884,"606","38","2019-10-24",965,103
885,"419","394","2021-04-19",194,788
886,"538","456","2022-10-06",735,842
887,"372","200","2018-03-06",477,889
888,"961","845","2022-09-15",293,649
889,"59","111","2021-10-29",189,136
890,"928","254","2021-12-08",888,833
891,"107","850","2022-03-02",358,183
892,"567","555","2019-03-22",939,321
893,"257","247","2014-07-18",77,427
894,"563","816","2019-01-14",866,762
895,"271","670","2019-08-31",161,740
896,"611","299","2018-04-26",192,674
897,"278","45","2019-05-11",82,265
898,"495","390","2018-10-25",971,816
899,"510","347","2019-09-08",581,348
900,"441","393","2022-06-24",178,225
901,"697","879","2018-11-24",657,268
902,"374","323","2014-08-05",830,921
903,"931","825","2021-06-04",404,348
904,"745","636","2021-08-17",254,582
905,"141","633","2018-08-22",553,383
906,"863","166","2014-07-17",922,291
907,"879","689","2013-11-22",5,531
908,"782","275","2019-06-10",97,857
909,"412","161","2022-03-17",285,314
910,"168","157","2016-09-17",779,250
911,"385","461","2020-11-07",309,656
912,"483","31","2021-10-31",885,71
913,"428","223","2014-07-20",128,558
914,"614","995","2015-05-13",669,861
915,"782","553","2016-09-08",529,408
916,"323","14","2018-06-25",388,951
917,"665","453","2016-08-02",823,152
918,"9","55","2015-12-10",856,247
919,"973","346","2017-08-07",923,501
920,"343","355","2016-04-17",484,820
921,"726","761","2014-03-03",379,677
922,"302","713","2016-08-10",772,509
923,"441","904","2016-12-10",185,272
924,"639","48","2020-09-21",896,835
925,"371","76","2019-10-20",773,74
926,"649","719","2016-11-02",997,109
927,"468","354","2015-07-12",584,146
928,"487","633","2014-11-04",870,129
929,"586","796","2019-06-06",825,308
930,"513","29","2022-10-20",754,583
931,"642","550","2014-09-12",805,506
932,"401","622","2021-06-05",566,855
933,"617","463","2016-02-23",262,572
934,"425","242","2020-01-25",421,608
935,"958","53","2020-07-22",977,666
936,"832","680","2015-02-17",699,963
937,"135","112","2021-09-10",142,432
938,"957","393","2017-07-30",809,147
939,"715","863","2019-10-09",952,377
940,"315","826","2016-06-21",80,704
941,"810","755","2016-06-08",887,955
942,"957","254","2020-09-22",839,411
943,"791","954","2014-12-13",905,128
944,"895","954","2016-10-21",909,82
945,"241","173","2016-10-19",413,597
946,"534","492","2023-06-22",616,127
947,"361","45","2018-09-18",217,142
948,"497","578","2015-02-14",104,964
949,"817","445","2018-02-20",225,163
950,"419","724","2014-12-14",870,242
951,"735","719","2020-10-16",112,584
952,"139","19","2016-04-27",534,19
953,"670","158","2018-06-23",672,317
954,"339","506","2017-10-09",333,610
955,"129","409","2019-03-21",45,848
956,"60","509","2020-12-12",290,942
957,"125","657","2019-07-26",416,831
958,"842","217","2020-12-09",135,255
959,"698","765","2022-06-20",734,190
960,"939","356","2013-11-12",397,414
961,"174","42","2015-06-28",921,846
962,"365","362","2015-05-04",326,820
963,"482","411","2023-01-19",74,833
964,"113","726","2021-08-31",597,355
965,"212","475","2022-02-27",400,22
966,"767","408","2013-12-14",820,826
967,"907","850","2020-07-03",405,640
968,"421","447","2019-04-16",677,846
969,"15","337","2021-01-26",435,324
970,"776","727","2021-03-02",675,694
971,"373","206","2023-02-02",407,988
972,"727","724","2020-06-13",884,412
973,"160","179","2017-05-15",950,767
974,"856","482","2015-02-27",602,789
975,"173","243","2023-06-23",828,259
976,"938","676","2022-09-12",276,430
977,"481","204","2021-09-11",896,873
978,"79","407","2015-06-08",863,41
979,"80","949","2014-11-10",76,12
980,"229","63","2013-10-05",197,680
981,"512","481","2017-08-01",706,305
982,"530","459","2015-03-20",282,777
983,"745","451","2020-08-10",82,9
984,"979","527","2020-03-08",272,67
985,"231","113","2019-01-03",400,302
986,"430","756","2015-12-28",202,831
987,"474","1","2017-08-24",124,243
988,"321","659","2014-06-23",82,350
989,"654","280","2019-07-25",664,522
990,"738","991","2022-04-14",618,865
991,"18","893","2015-03-09",590,770
992,"326","455","2016-02-20",858,647
993,"359","902","2019-12-06",311,574
994,"450","123","2016-09-25",136,769
995,"899","243","2020-03-14",324,736
996,"792","941","2023-09-22",305,184
997,"23","600","2016-02-03",950,798
998,"827","291","2014-02-10",394,183
999,"64","281","2022-01-16",594,619
1000,"586","313","2014-10-08",414,411
